ArraySide,Sparsity,Iterations,Threads,CSR_Build_Serial,CSR_Build_Parallel,CSR_Mul_Serial,CSR_Mul_Parallel,Dense_Mul_Serial,Dense_Mul_Parallel,Verification
1000,0,20,1,0.01028475,0.012378,0.05758775,0.05854925,0.06123275,0.0579495,PASS
1000,0,20,2,0.00999775,0.0053095,0.058222750000000004,0.029593500000000002,0.05594625,0.030722,PASS
1000,0,20,4,0.009806249999999999,0.004651000000000001,0.06594575,0.01856825,0.058911500000000006,0.0175945,PASS
1000,0,20,8,0.00928975,0.004247,0.05469875,0.016898,0.05423975,0.01381475,PASS
1000,0,20,16,0.010491,0.00492625,0.05414125,0.02723025,0.05738,0.02497325,PASS
1000,0,20,32,0.008849,0.006421,0.05934975,0.032647999999999996,0.05377325,0.0306165,PASS
1000,20,20,1,0.0136905,0.01457775,0.04175825,0.0397935,0.050478499999999996,0.05321725,PASS
1000,20,20,2,0.013794,0.008347750000000001,0.04497525,0.02297125,0.05528325,0.0288425,PASS
1000,20,20,4,0.0134345,0.00525875,0.04354025,0.01434575,0.053524,0.020079,PASS
1000,20,20,8,0.01310125,0.005813,0.043727,0.0208505,0.055564,0.0142105,PASS
1000,20,20,16,0.01349275,0.0061765,0.04318625,0.022692749999999998,0.05692675,0.0258205,PASS
1000,20,20,32,0.0134445,0.007511749999999999,0.044043,0.02824475,0.054997000000000004,0.030228,PASS
1000,40,20,1,0.01822525,0.01913425,0.03413175,0.0305335,0.05078925,0.05161425,PASS
1000,40,20,2,0.01768575,0.01081375,0.03280375,0.01677925,0.053344249999999996,0.02912275,PASS
1000,40,20,4,0.017799,0.007137,0.03249825,0.009647,0.05407725,0.022588749999999998,PASS
1000,40,20,8,0.01833925,0.0065925,0.0335815,0.00957,0.05649575,0.03295025,PASS
1000,40,20,16,0.018988,0.00601975,0.039257,0.02219875,0.05902275,0.02538675,PASS
1000,40,20,32,0.01803425,0.00870925,0.0367425,0.0275005,0.059632000000000004,0.03405275,PASS
1000,60,20,1,0.017957,0.01829825,0.02301825,0.023088499999999998,0.05768425,0.05653,PASS
1000,60,20,2,0.01656775,0.01002925,0.02218725,0.012147,0.0546545,0.030066500000000003,PASS
1000,60,20,4,0.01902325,0.00677075,0.0240855,0.008989500000000001,0.05581075,0.0173775,PASS
1000,60,20,8,0.01773225,0.00562975,0.023476,0.006555,0.05948,0.015484,PASS
1000,60,20,16,0.017544999999999998,0.00674275,0.0231105,0.01606375,0.058008,0.02536375,PASS
1000,60,20,32,0.01862875,0.00766875,0.023806,0.027474,0.059867750000000004,0.03167625,PASS
1000,80,20,1,0.01153175,0.0109985,0.012491,0.0119645,0.0563095,0.055439249999999995,PASS
1000,80,20,2,0.01096575,0.006589,0.010795,0.007767,0.05516475,0.02955175,PASS
1000,80,20,4,0.0119025,0.0041285,0.011341500000000001,0.004453,0.0606845,0.020034,PASS
1000,80,20,8,0.01214875,0.007518,0.0118525,0.00342275,0.05898075,0.0168905,PASS
1000,80,20,16,0.011694,0.00505275,0.012119,0.0142765,0.05547075,0.02446375,PASS
1000,80,20,32,0.0129335,0.0063605,0.012147999999999999,0.02774475,0.0570505,0.03191025,PASS
1000,90,20,1,0.009408,0.00766225,0.00654625,0.0056992499999999995,0.05736975,0.05962625,PASS
1000,90,20,2,0.00867125,0.00442575,0.00621325,0.0031145,0.057172,0.0296375,PASS
1000,90,20,4,0.00798175,0.003692,0.00675875,0.002326,0.0562425,0.0221025,PASS
1000,90,20,8,0.0093335,0.0038427500000000002,0.00660625,0.0019447499999999999,0.0579145,0.022620750000000002,PASS
1000,90,20,16,0.008975499999999999,0.00418625,0.00598925,0.013099,0.05787675,0.02594775,PASS
1000,90,20,32,0.009138,0.00566,0.005952,0.025495249999999997,0.056543,0.0308165,PASS
1000,99,20,1,0.006378,0.0053897500000000004,0.0006875,0.0008147499999999999,0.0588625,0.055794750000000004,PASS
1000,99,20,2,0.0068345,0.003823,0.00085225,0.00052775,0.0614315,0.032162750000000004,PASS
1000,99,20,4,0.0059282499999999995,0.00259825,0.000933,0.00040325,0.0579935,0.019908500000000003,PASS
1000,99,20,8,0.0069015,0.00517675,0.00107875,0.00025375,0.05891775,0.01423625,PASS
1000,99,20,16,0.00572325,0.0032647500000000003,0.00088125,0.013157249999999999,0.05803425,0.02674975,PASS
1000,99,20,32,0.00675025,0.005313,0.00087875,0.02763475,0.0588055,0.03107,PASS
4000,0,20,1,0.147072,0.14065725,0.8242145,0.79274775,0.8088897500000001,0.85570725,PASS
4000,0,20,2,0.13606975,0.08766025,0.81301025,0.43777125,0.826764,0.51865125,PASS
4000,0,20,4,0.13749825,0.04795775,0.81858725,0.33250975,0.83312425,0.29863575,PASS
4000,0,20,8,0.13354149999999998,0.035374,0.8074325,0.25167825,0.8379475000000001,0.218637,PASS
4000,0,20,16,0.13384000000000001,0.03799275,0.85582675,0.27687174999999997,0.83273975,0.24282075,PASS
4000,0,20,32,0.13276375,0.0399625,0.81151925,0.26133675,0.8374820000000001,0.23982525,PASS
4000,20,20,1,0.2128965,0.21059675,0.6574059999999999,0.6462525,0.82242725,0.86310525,PASS
4000,20,20,2,0.2016295,0.108014,0.6549795,0.373338,0.8355555,0.46435925,PASS
4000,20,20,4,0.19242775,0.0761525,0.657029,0.2933045,0.84635375,0.3393655,PASS
4000,20,20,8,0.19682525,0.04621,0.6721465,0.212486,0.8461445,0.22064799999999998,PASS
4000,20,20,16,0.19781875,0.04766675,0.661107,0.2180485,0.831354,0.232241,PASS
4000,20,20,32,0.200157,0.04848975,0.65697675,0.21790525,0.834334,0.23934375,PASS
4000,40,20,1,0.26540525,0.25987325,0.51799825,0.48314875,0.86071425,0.845888,PASS
4000,40,20,2,0.25152775,0.146781,0.50414325,0.263469,0.8253152500000001,0.48099925,PASS
4000,40,20,4,0.2641825,0.09482525,0.49667775000000003,0.2354485,0.833101,0.34129675000000004,PASS
4000,40,20,8,0.2742745,0.0559495,0.49859825,0.164922,0.83903075,0.21894925,PASS
4000,40,20,16,0.25976275,0.0596705,0.502176,0.163594,0.8587905,0.2550165,PASS
4000,40,20,32,0.26197875000000004,0.057723250000000004,0.4997685,0.17336175,0.849858,0.24261375000000002,PASS
4000,60,20,1,0.26209024999999997,0.26621075,0.3421555,0.3563715,0.852627,0.8586575,PASS
4000,60,20,2,0.25090875,0.131364,0.33620225000000004,0.178787,0.841082,0.47241825,PASS
4000,60,20,4,0.25341025,0.08885825,0.334036,0.1306445,0.84113425,0.370353,PASS
4000,60,20,8,0.25568475,0.061718499999999996,0.34293225,0.13024825,0.85532925,0.22433475,PASS
4000,60,20,16,0.24792975,0.059299000000000004,0.3422815,0.11467725,0.837603,0.23899075,PASS
4000,60,20,32,0.24882525,0.05605325,0.33924375,0.11973075,0.8304165,0.23279175,PASS
4000,80,20,1,0.1600325,0.17045125,0.1609035,0.16444975,0.84624475,0.8611835,PASS
4000,80,20,2,0.15671725,0.08271675,0.16524575,0.08779625,0.8288504999999999,0.497853,PASS
4000,80,20,4,0.154372,0.0574675,0.16286075,0.07499075,0.84921125,0.35835975,PASS
4000,80,20,8,0.1623315,0.037753999999999996,0.165763,0.051606,0.85074275,0.22326674999999999,PASS
4000,80,20,16,0.1717785,0.039995,0.17187525,0.066921,0.8471252499999999,0.24202975,PASS
4000,80,20,32,0.1628215,0.039839,0.16697299999999998,0.0749925,0.85609375,0.23547374999999998,PASS
4000,90,20,1,0.11237925,0.11605875,0.08207825,0.08448275,0.854886,0.82593425,PASS
4000,90,20,2,0.11189099999999999,0.0670635,0.08894099999999999,0.0454235,0.8515535,0.47727375,PASS
4000,90,20,4,0.1109265,0.0460835,0.08455425,0.03453275,0.8621,0.2904185,PASS
4000,90,20,8,0.11217575,0.02441675,0.0886,0.02623375,0.859287,0.2154455,PASS
4000,90,20,16,0.110706,0.030709,0.08695325,0.0378345,0.8452625,0.2444965,PASS
4000,90,20,32,0.10734275,0.0294715,0.0857375,0.045052999999999996,0.86489075,0.234257,PASS
4000,99,20,1,0.07328575,0.072114,0.0088865,0.008633499999999999,0.8676065000000001,0.87052125,PASS
4000,99,20,2,0.07270675,0.043532,0.00887225,0.00503025,0.84349775,0.48473175,PASS
4000,99,20,4,0.07317950000000001,0.02762375,0.009350750000000001,0.004235,0.8497224999999999,0.3515695,PASS
4000,99,20,8,0.0751795,0.0164755,0.00961125,0.0030705000000000003,0.8467625,0.22416124999999998,PASS
4000,99,20,16,0.074584,0.020873,0.00907,0.014594,0.8711195,0.2395445,PASS
4000,99,20,32,0.073995,0.0233325,0.00992675,0.02535475,0.86218425,0.24075125,PASS
7000,0,20,1,0.46677250000000003,0.56474725,2.51209825,2.41712725,2.52136775,2.59301475,PASS
7000,0,20,2,0.42064425,0.28909525,2.560421,1.37171025,2.54875025,1.4092965,PASS
7000,0,20,4,0.48091575000000003,0.21332925,2.5132395,0.9939835,2.5374505000000003,0.972553,PASS
7000,0,20,8,0.45412975,0.13241975,2.57392075,0.77470275,2.5230117499999998,0.65638675,PASS
7000,0,20,16,0.528482,0.16914099999999999,2.53197875,0.7891684999999999,2.552502,0.6921685,PASS
7000,0,20,32,0.5097605000000001,0.136923,2.5542759999999998,0.78337475,2.4964822499999997,0.70182625,PASS
7000,20,20,1,0.69697275,0.75991875,1.99868625,1.9568945,2.51006175,2.57088575,PASS
7000,20,20,2,0.78130725,0.44378,1.97407625,1.219419,2.52015525,1.429845,PASS
7000,20,20,4,0.72092775,0.2656965,2.017157,0.89660775,2.5375787499999998,1.0093462500000001,PASS
7000,20,20,8,0.73957125,0.20265675,2.0530725,0.63273325,2.54673725,0.67114675,PASS
7000,20,20,16,0.66388925,0.192002,2.06896025,0.62854225,2.5159725,0.67861,PASS
7000,20,20,32,0.66336975,0.17713374999999998,1.9892755,0.6336415,2.534147,0.6968235,PASS
7000,40,20,1,0.83696825,0.90064475,1.439522,1.45479125,2.50625225,2.57646775,PASS
7000,40,20,2,0.833297,0.4526335,1.48666525,0.82024975,2.494111,1.46284125,PASS
7000,40,20,4,0.8205135,0.30470725,1.4640845,0.66817475,2.511276,0.99275725,PASS
7000,40,20,8,0.8364214999999999,0.172512,1.47765125,0.45639050000000003,2.530405,0.66199275,PASS
7000,40,20,16,0.81638475,0.1856185,1.473592,0.48527425,2.5213735,0.68658525,PASS
7000,40,20,32,0.81816325,0.18367325,1.48671825,0.46980125,2.5219127500000003,0.6894585,PASS
7000,60,20,1,0.752648,0.78450425,1.02218925,1.03958975,2.6025395,2.6522052499999997,PASS
7000,60,20,2,0.769745,0.422824,0.9925442499999999,0.56494,2.51158525,1.4631895,PASS
7000,60,20,4,0.7711939999999999,0.26788475,0.99974025,0.40242675,2.5197392499999998,0.9854215,PASS
7000,60,20,8,0.7698775,0.16329,0.9830245,0.3166835,2.5444575,0.66203375,PASS
7000,60,20,16,0.7440705,0.172046,0.99614,0.322479,2.52918575,0.6886902500000001,PASS
7000,60,20,32,0.76515775,0.16125825,0.976637,0.329421,2.526873,0.6899465,PASS
7000,80,20,1,0.47889275000000003,0.47238275,0.500727,0.5006975,2.5001949999999997,2.560788,PASS
7000,80,20,2,0.4815365,0.2541625,0.50466775,0.29676275,2.509335,1.61275825,PASS
7000,80,20,4,0.4787465,0.156919,0.50078975,0.19648575,2.517763,0.97463325,PASS
7000,80,20,8,0.4856625,0.09750675,0.50280625,0.15657575,2.51639675,0.67714975,PASS
7000,80,20,16,0.49360275,0.1024815,0.49230275,0.16544124999999998,2.551032,0.6915255,PASS
7000,80,20,32,0.488029,0.105632,0.51169075,0.1796695,2.53742425,0.6896405,PASS
7000,90,20,1,0.3474565,0.34003475,0.24723825,0.24469174999999999,2.50416375,2.54344875,PASS
7000,90,20,2,0.349005,0.179427,0.2559035,0.1378235,2.528358,1.591086,PASS
7000,90,20,4,0.35564700000000005,0.1155515,0.2426015,0.08189774999999999,2.5174385,1.01055725,PASS
7000,90,20,8,0.34633475,0.07245025,0.24963025,0.07816675000000001,2.514106,0.6668127500000001,PASS
7000,90,20,16,0.35407575,0.0773515,0.25730525,0.093294,2.525697,0.6846075,PASS
7000,90,20,32,0.356225,0.07594025,0.25052725,0.1009115,2.52726225,0.6851435,PASS
7000,99,20,1,0.226721,0.21653624999999999,0.0252685,0.024599,2.50629925,2.572021,PASS
7000,99,20,2,0.23064099999999998,0.13191225,0.028835,0.01557975,2.506205,1.503392,PASS
7000,99,20,4,0.23226675,0.084478,0.026614,0.0090585,2.52331225,1.007935,PASS
7000,99,20,8,0.2305925,0.05183375,0.0260985,0.00969125,2.509385,0.66377275,PASS
7000,99,20,16,0.2305735,0.05739125,0.02550975,0.019556,2.565096,0.7018267499999999,PASS
7000,99,20,32,0.23496475,0.0590805,0.02871475,0.0259505,2.5145805,0.6790915,PASS
10000,0,20,1,1.35421725,1.27881525,5.14131775,4.99742625,5.09414875,5.1539157499999995,PASS
10000,0,20,2,1.4144035000000001,0.773434,5.0258395,2.94326175,5.1681165,2.925313,PASS
10000,0,20,4,1.4759452499999999,0.505017,5.1609057499999995,2.1321357499999998,5.15797625,2.05504925,PASS
10000,0,20,8,1.48809175,0.42866099999999996,5.1356382499999995,1.583801,5.237413,1.36935225,PASS
10000,0,20,16,1.4653315,0.371463,5.070505499999999,1.5934955,5.184439,1.39020725,PASS
10000,0,20,32,1.5105165,0.37645575,5.38547475,1.56303025,5.2435434999999995,1.3634035,PASS
10000,20,20,1,1.739132,1.6562904999999999,4.028298,4.00862275,5.149056,5.26092725,PASS
10000,20,20,2,1.75837525,0.91983475,4.0031015,2.2770070000000002,5.16261175,3.11545275,PASS
10000,20,20,4,1.86219125,0.5646225,4.00121225,1.79945825,5.114369249999999,2.08967575,PASS
10000,20,20,8,1.82339725,0.37563725000000003,4.05067875,1.26448425,5.168901,1.3567285,PASS
10000,20,20,16,1.7821335,0.3812995,4.04683425,1.26811325,5.161261,1.392946,PASS
10000,20,20,32,1.67283175,0.37331425,4.1224495,1.2577565,5.196396,1.360743,PASS
10000,40,20,1,2.0781025,1.86234125,3.02333675,3.0170742500000003,5.1228929999999995,5.21161425,PASS
10000,40,20,2,2.11668175,1.0705225,2.98221375,1.72976825,5.08652475,2.9205325,PASS
10000,40,20,4,2.06650225,0.63927175,3.0554302499999997,1.281597,5.10074275,2.03362425,PASS
10000,40,20,8,2.053077,0.44029275,3.18127725,0.9250715,5.1219045,1.366098,PASS
10000,40,20,16,2.02656025,0.42710950000000003,3.016052,0.94557075,5.13167475,1.39572625,PASS
10000,40,20,32,2.0690455,0.42557275,3.002342,0.94217025,5.16992825,1.37635,PASS
10000,60,20,1,1.845917,1.66869775,2.139634,2.00303275,5.08778575,5.1944444999999995,PASS
10000,60,20,2,1.80899525,0.9369372499999999,2.0101035,1.2211922499999999,5.15321725,3.1038885,PASS
10000,60,20,4,1.80337575,0.58720475,2.05868025,0.897595,5.1302455,1.9846807499999999,PASS
10000,60,20,8,1.762895,0.3744465,2.022133,0.64494575,5.1784485,1.353151,PASS
10000,60,20,16,1.660768,0.375458,2.043789,0.6525525,5.0934925,1.39276175,PASS
10000,60,20,32,1.63600275,0.36318825,2.03229125,0.65237625,5.131711,1.3870197499999999,PASS
10000,80,20,1,1.02952625,1.0041305,1.0364772500000001,1.014365,5.09526625,5.2514755,PASS
10000,80,20,2,0.9753765,0.54038125,1.00889875,0.600829,5.07172525,3.00573175,PASS
10000,80,20,4,0.99525325,0.34079075000000003,1.0270332500000001,0.4801425,5.139667,2.08037825,PASS
10000,80,20,8,0.987317,0.19939325,1.0221055,0.33207525,5.08643275,1.3537314999999999,PASS
10000,80,20,16,0.99183275,0.21834675,1.01865925,0.33352125,5.132368,1.3827485,PASS
10000,80,20,32,0.993236,0.20449225,1.0140547500000001,0.33392075,5.1388955,1.3621625,PASS
10000,90,20,1,0.7233615,0.69106,0.50696275,0.52081625,5.078229,5.2505535,PASS
10000,90,20,2,0.7085295,0.3828955,0.4925385,0.288891,5.0765595,2.99028225,PASS
10000,90,20,4,0.7229575,0.264714,0.49588774999999996,0.21624925,5.088981,2.0598525,PASS
10000,90,20,8,0.69995575,0.14814775,0.51035925,0.1614795,5.09071875,1.3603435,PASS
10000,90,20,16,0.6983010000000001,0.15779749999999998,0.51221525,0.169979,5.0898475,1.3781634999999999,PASS
10000,90,20,32,0.69642875,0.15671000000000002,0.5241939999999999,0.17856275,5.1248115,1.3691915,PASS
10000,99,20,1,0.474822,0.44574,0.0543535,0.05400775,5.07334175,5.21043475,PASS
10000,99,20,2,0.44818075,0.25859775,0.0562845,0.0325565,5.12378225,3.1565760000000003,PASS
10000,99,20,4,0.44990074999999996,0.16621425,0.052464,0.02224775,5.13094325,2.04042125,PASS
10000,99,20,8,0.4533995,0.10038425,0.05078625,0.01680825,5.10621925,1.3506865000000001,PASS
10000,99,20,16,0.4624065,0.10573674999999999,0.05463325,0.0280325,5.09479975,1.391802,PASS
10000,99,20,32,0.460279,0.104014,0.0544085,0.03348525,5.126353,1.3613285,PASS
